"name_code","kingdom","kingdom_c","phylum","phylum_c","class","class_c","order","order_c","family","family_c","genus","genus_c","species","infraspecies_marker","infraspecies","infraspecies2_marker","infraspecies2","name","author","author2","common_name_c","is_endemic","is_alien","is_invasive","is_photo",
"432245","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Columbiformes","鴿形目","Columbidae","鳩鴿科","Macropygia","鵑鳩屬","unchall","","minor","","","Macropygia unchall minor","Swinhoe, 1870","","斑尾鵑鳩","0","0","0","0",
"ITS-175095","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Mareca","亞鴨屬","americana","","","","","Mareca americana","(Gmelin, 1789)","","葡萄胸鴨","0","0","0","0",
"432306","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Mareca","亞鴨屬","falcata","","","","","Mareca falcata","(Georgi, 1775)","","羅文鴨;羅紋鴨","","0","0","",
"419892","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Mareca","亞鴨屬","penelope","","","","","Mareca penelope","(Linnaeus, 1758)","","赤頸鴨","0","0","0","1",
"438263","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Mareca","亞鴨屬","strepera","","","","","Mareca strepera","(Linnaeus, 1758)","","赤膀鴨","0","0","0","",
"432280","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Alaudidae","百靈科","Melanocorypha","百靈屬","mongolica","","","","","Melanocorypha mongolica","(Pallas, 1776)","","蒙古百靈","0","0","0","0",
"443095","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Psittaculidae","老套鸚鵡科","Melopsittacus","虎皮鸚鵡屬","undulatus","","","","","Melopsittacus undulatus","Shaw, 1805","","虎皮鸚鵡","0","1","0","",
"380085","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Mergellus","小秋沙屬","albellus","","","","","Mergellus albellus","(Linnaeus, 1758)","","白秋沙;小秋沙;白秋沙鴨;斑頭秋沙鴨","0","0","0","0",
"380086","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Mergus","秋沙屬","merganser","","merganser","","","Mergus merganser merganser","Linnaeus, 1758","","川秋沙;普通秋沙鴨","0","0","0","1",
"380087","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Mergus","秋沙屬","serrator","","","","","Mergus serrator","Linnaeus, 1758","","紅胸秋沙;海秋沙","0","0","0","1",
"380088","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Mergus","秋沙屬","squamatus","","","","","Mergus squamatus","Gould, 1864","","唐秋沙;中華秋沙鴨","0","0","0","1",
"404608","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Coraciiformes","佛法僧目","Meropidae","蜂虎科","Merops","蜂虎屬","ornatus","","","","","Merops ornatus","Latham, 1802","","彩虹蜂虎","0","0","0","0",
"435209","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Coraciiformes","佛法僧目","Meropidae","蜂虎科","Merops","蜂虎屬","persicus","","persicus","","","Merops persicus persicus","Pallas, 1773","","藍頰蜂虎","0","0","0","1",
"419642","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Coraciiformes","佛法僧目","Meropidae","蜂虎科","Merops","蜂虎屬","philippinus","","","","","Merops philippinus","Linnaeus, 1766","","栗喉蜂虎","0","0","0","1",
"432256","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Coraciiformes","佛法僧目","Meropidae","蜂虎科","Merops","蜂虎屬","viridis","","","","","Merops viridis","Linnaeus, 1758","","藍喉蜂虎","0","0","0","1",
"404610","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Milvus","鳶屬","migrans","","formosanus","","","Milvus migrans formosanus","Kuroda Sr, 1920","","黑鳶(台灣亞種);老鷹;黑耳鳶;黑鳶","0","0","0","1",
"432225","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Milvus","鳶屬","migrans","","lineatus","","","Milvus migrans lineatus","(Gray, JE, 1831)","","黑鳶(大陸亞種);黑耳鳶;老鷹;黑鳶","0","0","0","1",
"404611","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Monticola","磯鶇屬","gularis","","","","","Monticola gularis","(Swinhoe, 1863)","","白喉磯鶇","0","0","0","0",
"420254","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Monticola","磯鶇屬","solitarius","","pandoo","","","Monticola solitarius pandoo","(Sykes, 1832)","","藍磯鶇(藍腹亞種);藍磯鶇;藍腹藍磯鶇","0","0","0","1",
"380386","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Monticola","磯鶇屬","solitarius","","philippensis","","","Monticola solitarius philippensis","(Muller, 1776)","","藍磯鶇(棕腹亞種);藍磯鶇;棕腹藍磯鶇","0","0","0","1",
"430651","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","alba","","baicalensis","","","Motacilla alba baicalensis","(Swinhoe, 1871)","","白鶺鴒(白面灰背亞種);白鶺鴒;白面灰背白鶺鴒;白面白鶺鴒","0","0","0","0",
"432296","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","alba","","dukhuensis","","","Motacilla alba dukhuensis","(Sykes, 1832)","","白鶺鴒(西部亞種);白面白鶺鴒","0","0","0","1",
"420249","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","alba","","leucopsis","","","Motacilla alba leucopsis","(Gould, 1838)","","白鶺鴒(白面黑背亞種);白面白鶺鴒;白鶺鴒;白面黑背白鶺鴒","0","0","0","1",
"420212","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","alba","","lugens","","","Motacilla alba lugens","(Gloger, 1829)","","白鶺鴒(黑背眼紋亞種);過眼線白鶺鴒;白鶺鴒;黑背眼紋白鶺鴒","0","0","0","1",
"420250","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","alba","","ocularis","","","Motacilla alba ocularis","(Swinhoe, 1860)","","白鶺鴒(灰背眼紋亞種);眼紋白鶺鴒;過眼線白鶺鴒;白鶺鴒;灰背眼紋白鶺鴒","0","0","0","1",
"435241","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","alba","","personata","","","Motacilla alba personata","Gould, 1861","","白鶺鴒(黑臉亞種);白鶺鴒","0","0","0","1",
"425374","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","cinerea","","cinerea","","","Motacilla cinerea cinerea","TunStall, 1771","","灰鶺鴒","0","0","0","1",
"380430","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","citreola","","citreola","","","Motacilla citreola citreola","(Pallas, 1776)","","黃頭鶺鴒","0","0","0","0",
"432297","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","flava","","lutea","","","Motacilla flava lutea","(Gmelin, SG, 1774)","","西方黃鶺鴒(黃頭亞種);西方黃鶺鴒;黃鶺鴒;黃頭黃鶺鴒","0","0","0","1",
"430654","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","flava","","thunbergi","","","Motacilla flava thunbergi","(Billberg, 1828)","","西方黃鶺鴒(灰頭亞種);西方黃鶺鴒;黃鶺鴒;灰頭黃鶺鴒","0","0","0","1",
"380432","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","grandis","","","","","Motacilla grandis","Sharpe, 1885","","日本鶺鴒","0","0","0","1",
"430652","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","tschutschensis","","macronyx","","","Motacilla tschutschensis macronyx","(Stresemann, 1920)","","東方黃鶺鴒(藍頭亞種);藍頭黃鶺鴒;東方黃鶺鴒;黃鶺鴒","0","0","0","1",
"430653","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","tschutschensis","","taivana","","","Motacilla tschutschensis taivana","(Swinhoe, 1861)","","東方黃鶺鴒(黃眉亞種);黃眉黃鶺鴒;東方黃鶺鴒","0","0","0","1",
"425214","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Motacillidae","鶺鴒科","Motacilla","鶺鴒屬","tschutschensis","","tschutschensis","","","Motacilla tschutschensis tschutschensis","(Gmelin, 1789)","","東方黃鶺鴒(白眉亞種);東方黃鶺鴒;黃鶺鴒","0","0","0","1",
"380387","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Muscicapa","鶲屬","dauurica","","dauurica","","","Muscicapa dauurica dauurica","Pallas, 1811","","寬嘴鶲;灰鶲;北灰鶲","0","0","0","1",
"380388","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Muscicapa","鶲屬","ferruginea","","","","","Muscicapa ferruginea","(Hodgson, 1845)","","紅尾鶲;棕尾鶲","0","0","0","1",
"380389","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Muscicapa","鶲屬","griseisticta","","","","","Muscicapa griseisticta","(Swinhoe, 1861)","","灰斑鶲;斑鶲","0","0","0","1",
"419658","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Muscicapa","鶲屬","muttui","","","","","Muscicapa muttui","(Layard, 1854)","","褐胸鶲","0","0","0","0",
"380390","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Muscicapa","鶲屬","sibirica","","sibirica","","","Muscicapa sibirica sibirica","J. F. Gmelin, 1789","","鮮卑鶲;烏鶲","0","0","0","0",
"419657","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Muscicapa","鶲屬","striata","","","","","Muscicapa striata","(Pallas, 1764)","","斑鶲","0","0","0","1",
"435234","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Myiomela","藍地鴝屬","leucura","","montium","","","Myiomela leucura montium","(Swinhoe, 1864)","","白尾鴝;白尾藍地鴝","1","0","0","1",
"419668","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Myophonus","嘯鶇屬","caeruleus","","","","","Myophonus caeruleus","(Scopoli, 1786)","","白斑紫嘯鶇","0","0","0","0",
"404613","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Myophonus","嘯鶇屬","insularis","","","","","Myophonus insularis","Gould, 1863","","臺灣紫嘯鶇;紫嘯鶇;台灣紫嘯鶇","1","0","0","1",
"404614","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Netta","狹嘴潛鴨屬","rufina","","","","","Netta rufina","(Pallas, 1773)","","赤嘴潛鴨","0","0","0","0",
"380089","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Anseriformes","雁形目","Anatidae","雁鴨科","Nettapus","棉鴨屬","coromandelianus","","coromandelianus","","","Nettapus coromandelianus coromandelianus","(Gmelin, 1789)","","棉鴨;棉鳧","0","0","0","1",
"425261","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Niltava","仙鶲屬","davidi","","","","","Niltava davidi","La Touche, 1907","","棕腹大仙鶲","0","0","0","1",
"420198","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Niltava","仙鶲屬","sundara","","denotata","","","Niltava sundara denotata","Hodgson, 1837","","棕腹仙鶲","0","0","0","0",
"425216","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Niltava","仙鶲屬","vivida","","vivida","","","Niltava vivida vivida","(Swinhoe, 1864)","","黃腹琉璃;黃腹仙鶲","1","0","0","1",
"425218","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Ninox","鷹鴞屬","japonica","","japonica","","","Ninox japonica japonica","(Temminck &amp; Schlegel, 1845)","","褐鷹鴞(過境亞種);褐鷹鴞","0","0","0","1",
"425217","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Strigiformes","鴞形目","Strigidae","鴟鴞科","Ninox","鷹鴞屬","japonica","","totogo","","","Ninox japonica totogo","(Momiyama, 1930)","","褐鷹鴞(留鳥亞種);褐鷹鴞","0","0","0","1",
"380257","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Threskiornithidae","䴉科","Nipponia","朱䴉屬","nippon","","","","","Nipponia nippon","(Temminck, 1835)","","朱鷺;朱䴉","0","0","0","0",
"425229","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Accipitriformes","鷹形目","Accipitridae","鷹科","Nisaetus","角鷹屬","nipalensis","","nipalensis","","","Nisaetus nipalensis nipalensis","(Hodgson, 1836)","","熊鷹;赫氏角鷹","0","0","0","1",
"380329","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Corvidae","鴉科","Nucifraga","星鴉屬","caryocatactes","","owstoni","","","Nucifraga caryocatactes owstoni","(Ingram, 1910)","","星鴉","1","0","0","1",
"380235","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Numenius","杓鷸屬","arquata","","orientalis","","","Numenius arquata orientalis","(Brehm, CL, 1831)","","大杓鷸;白腰杓鷸","0","0","0","1",
"380236","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Numenius","杓鷸屬","madagascariensis","","","","","Numenius madagascariensis","(Linnaeus, 1766)","","黦鷸;紅腰杓鷸","0","0","0","1",
"380237","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Numenius","杓鷸屬","minutus","","","","","Numenius minutus","Gould, 1841","","小杓鷸","0","0","0","1",
"444647","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Numenius","杓鷸屬","phaeopus","","hudsonicus","","","Numenius phaeopus hudsonicus","(Latham, 1790)","","中杓鷸北美亞種","0","0","0","1",
"380238","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Charadriiformes","鴴形目","Scolopacidae","鷸科","Numenius","杓鷸屬","phaeopus","","variegatus","","","Numenius phaeopus variegatus","(Scopoli, 1786)","","中杓鷸;中杓鷸華東亞種","0","0","0","1",
"404615","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Nycticorax","夜鷺屬","caledonicus","","manillensis","","","Nycticorax caledonicus manillensis","Vigors, 1831","","棕夜鷺","0","0","0","1",
"380137","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Pelecaniformes","鵜形目","Ardeidae","鷺科","Nycticorax","夜鷺屬","nycticorax","","nycticorax","","","Nycticorax nycticorax nycticorax","(Linnaeus, 1758)","","夜鷺;暗光鳥","0","0","0","1",
"417695","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Psittaciformes","鸚形目","Psittacidae","鸚鵡科","Nymphicus","雞尾鸚鵡屬","hollandicus","","","","","Nymphicus hollandicus","(Kerr, 1792)","","玄鳳鸚鵡","0","1","0","0",
"432291","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Oenanthe","即鳥屬","deserti","","atrogularis","","","Oenanthe deserti atrogularis","(Temminck, 1825)","","漠即鳥(蒙新亞種);漠即鳥","0","0","0","1",
"420255","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Oenanthe","即鳥屬","deserti","","oreophila","","","Oenanthe deserti oreophila","(Oberholser, 1901)","","漠即鳥(青藏亞種);漠即鳥","0","0","0","0",
"404620","Animalia","動物界","Chordata","脊索動物門","Aves","鳥綱","Passeriformes","雀形目","Muscicapidae","鶲科","Oenanthe","即鳥屬","isabellina","","","","","Oenanthe isabellina","(Temminck, 1829)","","沙即鳥","0","0","0","1",
